,Unnamed: 0,Symbol,Name,Industry,Name_of_war,change_a1,change_a2,change_a3,change_b1,change_b2,avg.change,index_d1,index_d2,index_d3
0,0,AAPL,Apple Inc,"컴퓨터, 전화 및 가전제품",영원한자유작전-필리핀,0.01,-0.01,0.01,0.0,0.0,-0.0059999999999999,-166.66666666666728,166.66666666666728,-166.66666666666728
1,1,MSFT,Microsoft Corp,소프트웨어 및 IT서비스,영원한자유작전-필리핀,0.4400000000000048,-0.480000000000004,0.6599999999999966,0.0799999999999983,-0.4600000000000008,0.0799999999999983,550.0000000000177,-600.0000000000177,825.0000000000133
2,2,AMZN,Amazon.com Inc,다양한 소매업,영원한자유작전-필리핀,-0.0500000000000007,-0.879999999999999,-0.08,-0.6900000000000013,0.0,-0.570000000000001,8.771929824561514,154.38596491228026,14.035087719298234
3,3,NVDA,NVIDIA Corp,반도체 및 반도체 장비,영원한자유작전-필리핀,1.0300000000000011,-0.5500000000000007,0.0399999999999991,-1.0599999999999987,-1.120000000000001,-0.5719999999999998,-180.06993006993034,96.1538461538463,-6.993006993006847
4,4,INTC,Intel Corp,반도체 및 반도체 장비,영원한자유작전-필리핀,-0.259999999999998,-0.25,0.480000000000004,0.5400000000000063,-0.2700000000000031,-0.011999999999999,2166.6666666668243,2083.333333333501,-4000.000000000355
5,5,ASML,ASML Holding NV ADR,반도체 및 반도체 장비,영원한자유작전-필리핀,-0.0300000000000011,-0.379999999999999,0.0899999999999998,-0.3800000000000025,-0.2900000000000027,-0.2120000000000011,14.150943396226872,179.24528301886647,-42.45283018867895
6,6,CMCSA,Comcast Corp Class A,미디어 및 출판,영원한자유작전-필리핀,-0.0300000000000011,-0.0700000000000002,-0.1400000000000005,-0.379999999999999,0.0799999999999983,0.0200000000000002,-150.00000000000355,-349.9999999999965,-699.999999999993
7,7,ADBE,Adobe Inc,소프트웨어 및 IT서비스,영원한자유작전-필리핀,0.3900000000000005,-0.3399999999999998,0.25,-0.0599999999999987,-0.2100000000000008,-0.0379999999999988,-1026.3157894737174,894.7368421052902,-657.8947368421254
8,8,CSCO,Cisco Systems Inc,커뮤니케이션 및 네트워킹,영원한자유작전-필리핀,-0.0700000000000002,-0.4399999999999977,0.25,-0.2900000000000027,-0.3499999999999978,-0.0880000000000016,79.54545454545335,499.999999999988,-284.09090909090366
9,9,PEP,PepsiCo Inc,음료,영원한자유작전-필리핀,0.019999999999996,-0.1199999999999974,0.1199999999999974,-0.3299999999999983,-0.1299999999999954,-0.1659999999999996,-12.048192771081965,72.28915662650464,-72.28915662650464
